Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
6.5,27
17.7,63
23.7,75
32.6,94
43.1,120
27.7,84
27.9,84
9.2,38
21.6,71
31.3,91
40.5,113
26.2,81
25.4,79
36.8,104
34.3,98
29.6,88
5.8,24
16.5,60
32.7,94
32.7,94
40.0,112
38.6,109
31.8,92
27.9,84
23.4,75
21.5,71
23.1,74
20.3,68
28.8,86
40.7,114
31.1,91
24.3,77
26.0,80
12.3,51
10.8,45
11.0,46
9.1,38
10.1,42
13.4,54
14.2,55
14.5,56
12.0,50
9.5,40
5.0,21
7.2,30
5.7,24
7.1,30
5.3,22
4.2,18
11.7,49
13.3,54
6.7,28
4.5,19
9.6,40
9.1,38
17.3,62
14.0,55
11.9,50
13.2,53
13.2,53
10.9,45
8.9,37
6.5,27
10.8,45
12.2,51
12.2,51
12.1,51
10.2,43
10.0,42
9.4,39
12.0,50
11.5,48
7.2,30
5.8,24
6.3,26
6.2,26
7.4,31
11.4,48
8.8,37
5.0,21
6.2,26
5.7,24
6.7,28
8.8,37
7.3,30
9.0,38
6.0,25
4.1,17
5.8,24
5.9,25
6.9,29
6.1,25
4.7,20
7.1,30
6.0,25
5.1,21
6.8,28
5.2,22
5.3,22
8.9,37
5.6,23
4.7,20
5.2,22
4.8,20
7.2,30
9.8,41
11.4,48
11.0,46
12.4,52
11.5,48
9.1,38
5.2,22
5.3,22
6.1,25
5.2,22
5.5,23
6.5,27
7.3,30
7.2,30
7.8,33
10.1,42
11.5,48
11.5,48
12.7,52
16.1,59
13.6,54
12.1,51
9.5,40
8.1,34
7.8,33
8.1,34
6.9,29
9.2,38
7.8,33
16.6,60
12.8,52
10.7,45
11.2,47
16.7,61
11.9,50
9.1,38
10.0,42
8.5,35
7.8,33
7.6,32
5.3,22
6.5,27
6.3,26
8.5,35
14.1,55
12.7,52
8.6,36
12.8,52
16.7,61
15.1,57
17.4,62
18.1,64
13.3,54
17.5,62
18.0,63
15.9,59
11.1,46
7.6,32
7.9,33
6.9,29
10.4,43
15.8,59
11.0,46
6.5,27
7.3,30
7.3,30
7.7,32
8.5,35
9.9,41
17.5,62
21.7,71
13.8,55
14.7,56
17.0,61
12.4,52
10.5,44
6.5,27
6.8,28
7.3,30
6.7,28
6.8,28
7.2,30
6.9,29
6.7,28
8.7,36
7.6,32
7.9,33
7.3,30
8.7,36
11.5,48
14.1,55
13.5,54
13.3,54
14.9,57
11.7,49
16.0,59
18.3,64
15.6,58
11.2,47
10.5,44
11.5,48
9.5,40
9.5,40
10.4,43
8.3,35
8.2,34
13.9,55
11.3,47
10.2,43
7.5,31
9.1,38
7.4,31
6.6,28
8.0,33
7.9,33
6.0,25
6.2,26
10.4,43
17.5,62
14.5,56
10.2,43
10.0,42
9.7,40
10.2,43
10.7,45
9.8,41
10.6,44
11.1,46
9.6,40
10.4,43
8.5,35
6.6,28
13.3,54
12.0,50
12.0,50
12.7,52
11.4,48
13.7,54
13.2,53
10.9,45
11.2,47
8.5,35
8.5,35
11.5,48
12.0,50
14.8,57
8.0,33
8.7,36
9.5,40
11.9,50
11.0,46
8.7,36
8.2,34
8.9,37
10.9,45
9.7,40
7.5,31
7.0,29
9.3,39
6.3,26
7.3,30
9.8,41
10.5,44
9.6,40
8.3,35
9.6,40
10.0,42
8.6,36
9.5,40
13.6,54
11.2,47
8.7,36
12.0,50
14.0,55
10.3,43
8.8,37
6.1,25
11.1,46
12.3,51
13.0,53
14.1,55
21.4,71
18.8,65
23.4,75
19.4,66
12.3,51
17.0,61
16.0,59
15.8,59
17.6,63
17.5,62
19.3,66
24.5,77
20.2,68
18.8,65
15.7,59
20.2,68
9.5,40
17.3,62
15.2,58
14.1,55
10.5,44
9.7,40
14.3,56
14.0,55
13.2,53
20.8,69
27.0,82
26.9,82
18.8,65
29.6,88
29.2,87
29.7,88
17.5,62
16.0,59
24.4,77
29.2,87
28.0,84
12.0,50
9.5,40
18.0,63
12.5,52
16.9,61
10.7,45
15.5,58
16.5,60
17.4,62
13.6,54
21.5,71
28.6,86
32.1,93
29.8,88
16.3,60
23.3,75
14.0,55
12.9,53
12.9,53
19.4,66
28.3,85
30.9,91
21.3,70
12.4,52
15.6,58
9.0,38
19.4,66
23.4,75
16.0,59
22.2,72
30.6,90
36.4,103
17.9,63
8.6,36
10.2,43
13.4,54
15.3,58
16.9,61
14.5,56
17.0,61
10.7,45
16.4,60
17.8,63
21.6,71
24.3,77
6.2,26
12.5,52
31.2,91
41.6,116
27.5,83
22.7,73
9.0,38
7.8,33
9.2,38
5.7,24
6.8,28
6.5,27
11.5,48
15.8,59
18.5,64
17.6,63
18.2,64
17.7,63
6.9,29
7.9,33
9.7,40
13.7,54
15.3,58
16.5,60
19.5,67
19.3,66
17.4,62
17.2,62
10.5,44
5.5,23
10.4,43
20.1,68
23.7,75
20.0,68
9.9,41
9.8,41
10.5,44
9.9,41
10.0,42
9.8,41
11.2,47
10.9,45
10.3,43
10.7,45
9.7,40
6.2,26
5.5,23
10.5,44
12.5,52
6.4,27
11.8,49
12.4,52
12.5,52
10.2,43
9.4,39
11.3,47
13.5,54
6.9,29
8.1,34
8.5,35
6.9,29
12.4,52
10.6,44
9.4,39
10.5,44
9.9,41
11.4,48
10.4,43
8.4,35
7.0,29
8.2,34
9.0,38
9.2,38
7.4,31
7.3,30
12.8,52
10.4,43
11.0,46
12.0,50
12.0,50
10.5,44
9.0,38
8.3,35
9.1,38
8.9,37
9.6,40
11.5,48
13.2,53
12.9,53
8.7,36
8.3,35
10.2,43
11.9,50
17.2,62
10.6,44
8.1,34
11.0,46
12.0,50
8.5,35
9.0,38
11.3,47
12.3,51
11.2,47
7.3,30
7.8,33
7.0,29
8.9,37
15.0,57
14.9,57
18.7,65
14.3,56
14.5,56
13.8,55
18.6,65
15.0,57
12.8,52
9.7,40
12.0,50
11.9,50
11.4,48
6.6,28
8.2,34
11.6,48
8.7,36
10.9,45
10.7,45
6.1,25
5.7,24
11.4,48
9.4,39
9.7,40
8.9,37
9.3,39
6.4,27
8.3,35
10.9,45
11.7,49
10.8,45
11.8,49
9.1,38
6.2,26
7.8,33
8.3,35
9.2,38
14.1,55
11.4,48
7.1,30
7.2,30
11.1,46
14.9,57
12.2,51
13.4,54
15.2,58
16.6,60
10.5,44
8.6,36
8.7,36
7.9,33
32.4,94
40.4,113
37.4,106
43.8,121
38.8,109
37.7,106
19.0,66
15.5,58
9.0,38
15.3,58
9.7,40
7.8,33
7.8,33
14.0,55
16.3,60
31.5,92
38.0,107
32.3,93
31.4,92
18.9,65
14.0,55
14.8,57
11.4,48
14.7,56
20.2,68
13.5,54
15.9,59
18.8,65
11.3,47
9.3,39
14.9,57
19.6,67
22.1,72
20.8,69
11.4,48
8.9,37
12.0,50
11.7,49
11.3,47
14.1,55
12.2,51
9.3,39
15.7,59
15.6,58
11.3,47
10.7,45
10.0,42
10.1,42
11.0,46
14.4,56
16.7,61
17.1,62
19.5,67
15.4,58
15.3,58
14.7,56
7.0,29
7.3,30
8.2,34
7.5,31
9.0,38
15.6,58
13.3,54
11.8,49
8.4,35
10.1,42
15.2,58
15.2,58
14.7,56
16.1,59
13.4,54
7.4,31
10.7,45
11.7,49
13.8,55
13.6,54
15.5,58
17.6,63
16.6,60
10.6,44
14.1,55
15.3,58
14.2,55
15.2,58
18.0,63
20.5,69
17.0,61
12.6,52
10.7,45
9.0,38
7.8,33
10.5,44
11.0,46
12.3,51
10.2,43
6.3,26
5.4,23
6.0,25
6.6,28
7.9,33
5.6,23
3.7,15
4.7,20
7.3,30
7.0,29
8.3,35
10.6,44
11.0,46
11.8,49
7.7,32
9.3,39
11.7,49
10.1,42
15.0,57
17.0,61
17.1,62
12.0,50
13.2,53
21.2,70
14.0,55
8.3,35
5.7,24
6.0,25
7.7,32
11.1,46
13.8,55
15.4,58
9.7,40
10.9,45
7.3,30
9.5,40
12.9,53
10.0,42
4.5,19
5.9,25
11.4,48
12.0,50
13.5,54
17.6,63
13.0,53
11.4,48
17.2,62
19.6,67
29.5,88
23.9,76
16.3,60
11.5,48
16.0,59
21.2,70
27.3,83
31.7,92
21.3,70
19.7,67
22.8,74
26.7,82
35.1,99
29.2,87
22.0,72
24.6,77
24.2,76
31.1,91
27.1,83
10.7,45
14.6,56
13.5,54
5.5,23
19.4,66
17.7,63
13.5,54
23.5,75
18.2,64
14.6,56
10.9,45
11.5,48
6.5,27
17.9,63
16.1,59
21.2,70
19.1,66
12.0,50
12.0,50
11.6,48
12.8,52
14.5,56
20.4,68
14.5,56
21.0,70
25.0,78
17.5,62
11.1,46
20.2,68
21.9,72
2.4,10
16.1,59
18.1,64
17.8,63
17.4,62
24.8,78
16.0,59
15.1,57
16.4,60
19.0,66
19.0,66
13.7,54
9.8,41
9.7,40
7.0,29
10.3,43
20.4,68
15.8,59
25.0,78
24.3,77
17.2,62
13.4,54
14.4,56
16.4,60
9.7,40
7.2,30
10.2,43
9.1,38
7.8,33
7.4,31
8.5,35
5.9,25
5.1,21
8.4,35
5.0,21
3.7,15
7.3,30
7.1,30
6.1,25
11.4,48
16.6,60
5.3,22
4.2,18
5.6,23
6.0,25
4.6,19
8.2,34
11.0,46
10.4,43
2.8,12
3.1,13
4.9,20
8.2,34
8.7,36
9.1,38
7.5,31
4.3,18
7.1,30
6.6,28
7.7,32
8.2,34
5.6,23
2.1,9
5.3,22
7.0,29
8.1,34
6.1,25
5.2,22
3.5,15
1.7,7
3.5,15
6.2,26
5.1,21
3.8,16
4.3,18
7.4,31
2.8,12
4.3,18
7.5,31
4.6,19
3.5,15
6.1,25
5.1,21
11.1,46
9.9,41
7.2,30
2.9,12
7.8,33
4.8,20
5.0,21
4.3,18
5.5,23
1.1,5
3.8,16
5.7,24
5.4,23
7.5,31
7.3,30
9.3,39
6.2,26
9.5,40
7.3,30
6.9,29
8.2,34
11.5,48
8.6,36
5.2,22
5.0,21
6.5,27
5.6,23
4.6,19
3.9,16
4.7,20
2.7,11
2.9,12
4.8,20
7.0,29
9.2,38
10.2,43
8.0,33
5.1,21
5.2,22
4.9,20
4.4,18
8.4,35
12.7,52
8.7,36
5.1,21
7.8,33
11.4,48
13.0,53
12.6,52
12.3,51
14.0,55
14.2,55
11.7,49
5.7,24
6.4,27
5.1,21
3.9,16
5.2,22
5.2,22
5.9,25
3.0,13
2.7,11
3.9,16
5.7,24
6.5,27
2.7,11
4.3,18
4.3,18
5.1,21
3.7,15
3.7,15
3.7,15
7.5,31
8.6,36
11.7,49
10.5,44
9.4,39
6.3,26
6.4,27
11.5,48
10.7,45
9.1,38
13.9,55
14.4,56
17.6,63
17.6,63
13.6,54
11.7,49
11.3,47
8.4,35
7.1,30
6.5,27
7.5,31
8.7,36
7.4,31
6.4,27
9.0,38
7.6,32
6.2,26
8.5,35
12.0,50
13.5,54
8.3,35
7.1,30
8.0,33
11.5,48
9.9,41
6.3,26
6.5,27
6.0,25
5.2,22
5.5,23
5.5,23
4.6,19
5.0,21
3.2,13
3.3,14
3.7,15
4.7,20
8.7,36
15.2,58
16.3,60
11.5,48
6.5,27
5.3,22
4.3,18
9.3,39
14.2,55
15.9,59
12.3,51
7.0,29
6.3,26
4.9,20
7.3,30
9.4,39
8.3,35
12.0,50
12.5,52
10.1,42
6.1,25
7.4,31
6.7,28
4.0,17
4.2,18
8.5,35
7.5,31
5.1,21
5.7,24
4.4,18
5.0,21
7.2,30
8.6,36
8.5,35
10.1,42
7.6,32
4.7,20
5.5,23
5.3,22
6.2,26
5.2,22
8.7,36
9.2,38
9.3,39
10.8,45
7.7,32
7.4,31
8.1,34
9.1,38
9.5,40
7.7,32
7.7,32
6.2,26
7.9,33
7.2,30
8.1,34
8.6,36
10.7,45
11.4,48
8.6,36
5.9,25
3.6,15
5.6,23
8.2,34
10.4,43
13.2,53
14.4,56
10.3,43
11.0,46
13.2,53
7.1,30
8.1,34
6.5,27
10.5,44
11.9,50
15.0,57
14.3,56
13.0,53
16.9,61
17.6,63
18.7,65
19.6,67
13.3,54
10.8,45
14.7,56
15.4,58
15.0,57
19.6,67
16.4,60
18.3,64
17.6,63
24.4,77
18.1,64
2.5,10
8.5,35
20.5,69
19.6,67
26.7,82
22.2,72
34.5,98
39.5,111
15.2,58
15.7,59
23.2,74
18.7,65
14.9,57
8.5,35
10.3,43
6.9,29
15.1,57
22.0,72
13.0,53
13.2,53
14.0,55
20.6,69
27.3,83
13.2,53
8.6,36
15.5,58
28.8,86
27.6,84
25.7,80
24.0,76
20.5,69
15.7,59
14.5,56
27.5,83
26.2,81
12.7,52
15.2,58
16.6,60
21.0,70
18.9,65
11.9,50
10.0,42
16.9,61
9.9,41
9.0,38
15.3,58
15.5,58
22.2,72
8.1,34
8.3,35
8.3,35
5.2,22
6.3,26
15.7,59
17.6,63
12.3,51
8.6,36
11.0,46
9.5,40
14.2,55
16.6,60
14.7,56
11.5,48
16.8,61
18.3,64
12.8,52
12.5,52
10.8,45
8.0,33
11.1,46
10.3,43
9.1,38
8.0,33
10.5,44
8.8,37
10.1,42
11.0,46
9.7,40
8.4,35
11.1,46
19.3,66
9.3,39
10.0,42
6.5,27
8.5,35
9.5,40
6.5,27
8.7,36
13.5,54
7.0,29
10.7,45
11.6,48
8.5,35
4.5,19
6.6,28
9.4,39
9.5,40
11.5,48
7.6,32
8.8,37
6.7,28
9.1,38
10.2,43
7.6,32
7.2,30
10.0,42
12.7,52
10.3,43
7.9,33
7.9,33
8.7,36
7.5,31
8.0,33
5.5,23
6.0,25
4.6,19
5.4,23
10.2,43
7.5,31
6.6,28
3.5,15
3.5,15
4.3,18
8.2,34
9.8,41
6.9,29
4.3,18
7.3,30
6.2,26
7.2,30
8.0,33
11.0,46
7.1,30
3.9,16
7.0,29
7.5,31
5.5,23
4.9,20
6.3,26
5.5,23
4.0,17
3.2,13
4.9,20
5.7,24
11.3,47
9.3,39
9.5,40
7.4,31
3.2,13
3.2,13
4.9,20
6.0,25
4.2,18
4.2,18
6.5,27
5.5,23
7.0,29
3.7,15
6.0,25
6.5,27
2.6,11
3.8,16
5.8,24
8.3,35
10.2,43
10.0,42
9.1,38
5.8,24
3.3,14
3.0,13
4.7,20
4.4,18
3.0,13
2.1,9
3.3,14
2.1,9
1.9,8
3.3,14
1.7,7
4.0,17
4.1,17
7.9,33
3.2,13
3.6,15
3.4,14
2.8,12
3.5,15
3.7,15
2.7,11
5.6,23
8.0,33
3.9,16
4.7,20
1.4,6
2.4,10
11.5,48
15.6,58
15.8,59
8.4,35
9.0,38
10.5,44
4.2,18
6.2,26
9.7,40
10.2,43
8.3,35
6.6,28
6.0,25
9.8,41
13.6,54
13.7,54
11.7,49
10.0,42
8.3,35
8.5,35
10.1,42
14.4,56
12.9,53
6.8,28
6.2,26
4.4,18
5.5,23
6.2,26
7.6,32
4.3,18
6.7,28
6.8,28
6.7,28
7.5,31
12.5,52
13.4,54
16.0,59
14.3,56
12.0,50
10.0,42
10.3,43
6.7,28
6.2,26
6.8,28
4.6,19
7.2,30
6.2,26
6.9,29
8.1,34
8.6,36
5.8,24
8.6,36
5.9,25
5.0,21
4.5,19
6.7,28
3.7,15
5.1,21
6.0,25
4.2,18
6.2,26
3.3,14
4.0,17
5.2,22
5.2,22
3.9,16
5.4,23
8.0,33
6.0,25
4.7,20
10.0,42
10.9,45
9.3,39
14.2,55
9.0,38
11.3,47
6.8,28
9.0,38
5.2,22
6.1,25
6.4,27
8.3,35
6.6,28
6.6,28
12.7,52
9.4,39
8.2,34
5.2,22
6.5,27
7.1,30
6.7,28
8.3,35
10.2,43
8.4,35
5.9,25
5.0,21
3.6,15
3.9,16
5.0,21
5.0,21
5.5,23
5.9,25
7.5,31
9.6,40
8.9,37
10.0,42
9.4,39
9.3,39
10.1,42
6.7,28
7.3,30
8.7,36
5.9,25
8.3,35
9.9,41
8.5,35
9.5,40
6.5,27
6.2,26
7.2,30
7.2,30
9.8,41
10.4,43
10.8,45
13.4,54
10.4,43
8.8,37
12.7,52
15.1,57
10.7,45
9.0,38
6.8,28
8.5,35
3.2,13
5.2,22
6.8,28
10.0,42
10.3,43
10.3,43
9.6,40
9.7,40
7.3,30
8.2,34
10.6,44
7.8,33
7.5,31
4.5,19
6.7,28
10.6,44
7.0,29
5.7,24
6.2,26
11.2,47
6.1,25
2.0,8
4.0,17
5.0,21
11.8,49
16.3,60
10.6,44
5.9,25
4.1,17
5.7,24
6.7,28
12.0,50
17.7,63
21.6,71
22.6,73
21.6,71
18.3,64
19.3,66
20.1,68
20.6,69
19.0,66
25.8,80
15.4,58
9.8,41
14.0,55
11.7,49
14.5,56
9.0,38
8.2,34
9.7,40
11.2,47
9.9,41
9.1,38
10.5,44
7.2,30
4.0,17
5.9,25
12.0,50
13.3,54
8.6,36
10.7,45
20.3,68
13.4,54
12.9,53
10.0,42
10.3,43
7.1,30
18.3,64
14.4,56
8.5,35
4.6,19
9.5,40
13.8,55
19.4,66
17.2,62
17.5,62
16.0,59
15.0,57
18.1,64
17.5,62
19.0,66
18.4,64
12.2,51
20.0,68
18.7,65
15.2,58
11.7,49
9.4,39
10.7,45
17.3,62
15.0,57
13.3,54
16.1,59
25.2,79
23.4,75
26.8,82
24.9,78
14.5,56
8.8,37
15.6,58
7.7,32
7.9,33
15.3,58
20.0,68
13.5,54
4.5,19
5.8,24
1.4,6
6.7,28
12.0,50
12.5,52
20.4,68
15.4,58
6.1,25
5.4,23
5.0,21
8.1,34
5.2,22
8.1,34
11.7,49
13.9,55
9.5,40
13.5,54
11.5,48
6.5,27
12.9,53
15.0,57
12.5,52
10.2,43
6.7,28
7.2,30
8.4,35
9.8,41
7.5,31
3.9,16
6.9,29
13.8,55
10.8,45
8.3,35
9.6,40
10.5,44
7.6,32
7.0,29
8.8,37
9.8,41
9.5,40
5.8,24
5.9,25
7.4,31
11.9,50
5.5,23
4.9,20
5.7,24
6.2,26
8.4,35
4.8,20
6.6,28
6.2,26
6.5,27
7.8,33
6.9,29
6.4,27
5.2,22
9.9,41
8.0,33
5.7,24
6.7,28
9.9,41
10.1,42
9.3,39
7.3,30
6.6,28
10.0,42
10.8,45
7.1,30
2.5,10
4.0,17
5.1,21
5.0,21
5.7,24
7.4,31
6.8,28
3.4,14
6.5,27
8.4,35
7.0,29
6.4,27
3.7,15
4.5,19
4.3,18
7.0,29
6.5,27
5.9,25
9.5,40
8.4,35
6.0,25
3.2,13
4.5,19
7.3,30
6.9,29
7.6,32
8.8,37
6.9,29
4.7,20
7.3,30
5.8,24
5.6,23
9.9,41
13.3,54
10.3,43
8.7,36
8.4,35
7.3,30
5.6,23
4.9,20
6.4,27
5.0,21
5.0,21
5.3,22
4.2,18
4.2,18
4.7,20
4.4,18
6.8,28
7.8,33
6.1,25
8.3,35
10.7,45
12.9,53
10.7,45
6.3,26
6.6,28
6.5,27
10.5,44
14.7,56
14.3,56
12.6,52
10.4,43
7.9,33
8.1,34
11.6,48
9.7,40
11.5,48
11.4,48
12.7,52
12.7,52
9.0,38
2.2,9
3.9,16
5.8,24
9.7,40
14.0,55
14.6,56
14.4,56
16.5,60
10.7,45
8.5,35
12.0,50
12.9,53
11.1,46
5.2,22
5.6,23
5.4,23
7.6,32
4.9,20
3.9,16
2.7,11
4.6,19
5.5,23
8.7,36
14.4,56
11.5,48
11.2,47
9.0,38
9.2,38
9.3,39
10.1,42
9.6,40
10.0,42
8.5,35
8.0,33
8.9,37
7.7,32
7.2,30
9.5,40
8.6,36
7.4,31
5.5,23
5.6,23
6.9,29
6.6,28
4.9,20
7.4,31
6.2,26
8.3,35
13.0,53
13.3,54
16.4,60
15.8,59
17.0,61
12.5,52
13.0,53
13.5,54
10.0,42
8.6,36
8.6,36
11.3,47
14.1,55
13.2,53
13.1,53
13.6,54
12.3,51
13.2,53
12.5,52
14.9,57
12.6,52
10.8,45
11.0,46
13.2,53
14.3,56
12.4,52
7.4,31
7.6,32
8.5,35
9.8,41
11.2,47
12.7,52
10.7,45
8.6,36
7.5,31
7.6,32
8.2,34
8.1,34
8.6,36
8.6,36
9.0,38
9.6,40
6.4,27
7.0,29
11.1,46
14.2,55
15.6,58
16.1,59
13.0,53
14.5,56
13.4,54
12.6,52
16.0,59
14.6,56
13.6,54
12.7,52
13.9,55
13.3,54
11.0,46
16.9,61
16.3,60
17.4,62
16.0,59
5.5,23
6.3,26
4.7,20
16.2,60
14.2,55
23.9,76
25.0,78
22.7,73
26.7,82
24.9,78
24.3,77
27.2,83
25.6,79
21.2,70
19.2,66
15.9,59
38.6,109
28.6,86
11.9,50
23.0,74
27.7,84
12.8,52
21.5,71
27.6,84
43.2,120
31.8,92
22.4,73
21.1,70
23.3,75
14.5,56
26.5,81
27.6,84
21.7,71
20.0,68
16.5,60
15.8,59
18.2,64
9.9,41
12.1,51
24.4,77
24.3,77
17.2,62
14.5,56
16.2,60
22.1,72
19.5,67
15.7,59
21.4,71
20.4,68
20.5,69
15.2,58
15.4,58
13.6,54
11.5,48
15.1,57
16.9,61
11.1,46
12.4,52
17.9,63
20.1,68
17.0,61
12.5,52
9.1,38
13.2,53
19.8,67
18.7,65
16.3,60
11.6,48
13.7,54
12.3,51
12.2,51
12.3,51
9.1,38
10.1,42
10.7,45
10.7,45
6.5,27
7.7,32
8.0,33
8.5,35
12.9,53
10.0,42
7.0,29
9.2,38
9.2,38
11.9,50
11.7,49
8.5,35
5.0,21
4.9,20
10.5,44
12.7,52
6.2,26
6.0,25
9.8,41
3.6,15
2.7,11
3.7,15
3.5,15
7.3,30
5.3,22
7.0,29
8.1,34
7.8,33
4.2,18
7.0,29
5.7,24
3.7,15
5.8,24
5.0,21
11.4,48
12.5,52
8.2,34
8.2,34
8.0,33
6.5,27
8.2,34
6.0,25
5.9,25
6.6,28
6.0,25
9.8,41
7.0,29
5.8,24
5.5,23
7.5,31
6.9,29
8.0,33
10.0,42
6.3,26
5.6,23
7.0,29
6.8,28
7.6,32
9.7,40
8.4,35
4.1,17
5.7,24
4.3,18
5.5,23
8.0,33
8.4,35
9.1,38
9.2,38
8.0,33
7.9,33
5.4,23
5.7,24
13.8,55
11.7,49
13.2,53
15.5,58
20.0,68
15.3,58
15.6,58
13.4,54
13.1,53
11.8,49
2.1,9
3.1,13
3.1,13
4.1,17
