Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
10.5,44
8.0,33
12.6,52
13.4,54
13.4,54
12.6,52
10.0,42
11.5,48
12.5,52
12.2,51
11.8,49
8.6,36
9.8,41
14.5,56
15.9,59
10.3,43
10.7,45
9.5,40
6.5,27
12.6,52
18.3,64
17.2,62
16.1,59
17.5,62
17.5,62
17.7,63
14.9,57
14.6,56
11.1,46
9.8,41
15.5,58
16.3,60
19.6,67
21.5,71
10.9,45
5.8,24
12.7,52
22.5,73
22.7,73
22.7,73
24.2,76
20.3,68
19.1,66
17.0,61
22.0,72
28.0,84
31.5,92
11.7,49
11.7,49
20.2,68
18.2,64
11.4,48
13.1,53
20.0,68
25.8,80
21.2,70
26.6,81
14.6,56
17.7,63
17.3,62
18.6,65
17.6,63
22.7,73
8.7,36
7.1,30
10.1,42
7.6,32
6.2,26
3.5,15
8.0,33
6.3,26
8.0,33
5.9,25
4.9,20
4.7,20
5.9,25
8.1,34
6.9,29
3.6,15
3.9,16
3.6,15
6.0,25
8.8,37
9.6,40
9.6,40
15.0,57
11.9,50
10.3,43
9.7,40
7.4,31
5.2,22
3.7,15
6.4,27
7.8,33
11.2,47
7.0,29
8.0,33
6.4,27
4.8,20
5.5,23
5.7,24
4.4,18
7.0,29
5.2,22
7.1,30
5.8,24
3.6,15
2.7,11
4.2,18
4.0,17
4.7,20
6.7,28
6.5,27
10.2,43
8.8,37
2.0,8
3.1,13
3.4,14
6.0,25
8.3,35
12.0,50
16.2,60
13.5,54
7.2,30
6.0,25
8.4,35
12.7,52
11.5,48
9.8,41
9.0,38
8.6,36
7.7,32
4.5,19
4.4,18
6.0,25
11.5,48
12.0,50
12.4,52
12.7,52
10.5,44
10.8,45
8.6,36
7.0,29
5.5,23
7.9,33
11.5,48
11.7,49
6.7,28
4.6,19
10.9,45
12.1,51
11.3,47
12.4,52
12.3,51
5.6,23
2.5,10
14.2,55
10.6,44
8.7,36
5.9,25
7.0,29
6.5,27
5.1,21
4.3,18
4.1,17
6.3,26
6.2,26
5.7,24
8.3,35
7.1,30
8.3,35
7.6,32
9.3,39
8.5,35
10.0,42
10.0,42
6.4,27
7.4,31
6.5,27
5.6,23
7.0,29
9.1,38
9.2,38
9.5,40
13.2,53
13.0,53
6.4,27
5.9,25
7.0,29
13.4,54
11.4,48
9.2,38
7.8,33
10.7,45
12.8,52
7.4,31
12.9,53
16.8,61
13.5,54
13.8,55
18.3,64
23.3,75
12.9,53
20.3,68
25.3,79
17.0,61
14.1,55
11.5,48
13.1,53
6.6,28
9.2,38
10.6,44
6.8,28
8.9,37
13.1,53
14.0,55
12.0,50
10.5,44
9.1,38
8.1,34
6.2,26
5.7,24
5.7,24
3.7,15
3.5,15
5.1,21
8.3,35
11.3,47
11.5,48
12.6,52
8.3,35
8.6,36
13.2,53
12.1,51
10.5,44
7.2,30
7.9,33
7.0,29
3.5,15
7.1,30
4.7,20
3.7,15
4.7,20
3.2,13
3.3,14
6.3,26
6.6,28
7.8,33
7.7,32
5.7,24
3.1,13
4.9,20
11.0,46
12.5,52
13.7,54
11.8,49
9.9,41
7.6,32
6.2,26
5.3,22
8.1,34
5.8,24
2.6,11
5.3,22
5.1,21
7.2,30
7.2,30
5.8,24
6.3,26
5.6,23
6.6,28
6.6,28
29.6,88
43.2,120
70.2,159
54.2,147
68.6,158
74.0,161
49.4,135
93.0,170
117.9,183
109.1,179
93.7,171
74.6,161
45.2,125
15.5,58
4.2,18
2.5,10
2.6,11
5.2,22
5.3,22
6.8,28
5.9,25
3.7,15
6.1,25
5.4,23
4.5,19
4.3,18
4.5,19
5.0,21
6.9,29
7.7,32
9.4,39
15.6,58
20.0,68
8.1,34
8.0,33
10.4,43
12.6,52
7.8,33
8.0,33
5.1,21
5.8,24
5.0,21
8.9,37
10.2,43
6.5,27
7.7,32
7.0,29
4.1,17
4.8,20
4.4,18
2.8,12
8.5,35
9.9,41
1.9,8
4.8,20
9.7,40
17.5,62
21.5,71
9.7,40
3.2,13
4.6,19
5.4,23
5.5,23
4.5,19
7.7,32
8.1,34
8.0,33
5.7,24
3.5,15
2.5,10
9.4,39
7.9,33
5.9,25
2.6,11
4.9,20
3.7,15
6.4,27
8.9,37
10.4,43
13.7,54
12.5,52
10.2,43
8.0,33
13.4,54
19.9,67
3.8,16
2.9,12
2.0,8
1.5,6
3.6,15
5.9,25
5.5,23
5.6,23
4.6,19
3.6,15
5.5,23
6.6,28
2.8,12
1.7,7
3.0,13
1.7,7
3.9,16
2.8,12
2.0,8
3.2,13
2.0,8
2.3,10
4.4,18
5.7,24
4.2,18
3.3,14
2.8,12
2.7,11
4.6,19
2.0,8
3.0,13
4.2,18
3.1,13
2.7,11
1.5,6
2.3,10
2.7,11
3.5,15
2.3,10
2.2,9
1.5,6
2.2,9
4.1,17
4.2,18
5.2,22
7.9,33
9.1,38
3.0,13
3.3,14
3.1,13
3.6,15
3.7,15
4.1,17
1.3,5
1.3,5
4.7,20
3.5,15
2.3,10
2.5,10
4.8,20
2.2,9
1.7,7
0.4,2
1.0,4
1.9,8
4.1,17
2.8,12
2.3,10
3.8,16
3.8,16
1.4,6
4.4,18
4.8,20
5.5,23
2.0,8
4.4,18
5.0,21
4.5,19
5.4,23
5.0,21
5.4,23
8.3,35
8.8,37
12.3,51
8.8,37
13.3,54
13.7,54
10.6,44
11.6,48
8.7,36
6.0,25
7.8,33
6.2,26
5.1,21
2.7,11
1.5,6
4.3,18
3.3,14
3.2,13
5.4,23
5.5,23
3.2,13
2.2,9
2.7,11
4.2,18
4.0,17
2.9,12
2.6,11
2.7,11
4.1,17
3.2,13
9.2,38
5.5,23
6.6,28
5.2,22
5.8,24
7.2,30
12.3,51
4.9,20
7.3,30
8.4,35
2.8,12
4.2,18
13.2,53
14.0,55
6.5,27
4.5,19
10.4,43
3.2,13
7.3,30
7.9,33
11.3,47
4.7,20
5.6,23
5.6,23
5.7,24
9.0,38
7.5,31
4.1,17
8.5,35
11.2,47
12.1,51
13.6,54
10.9,45
3.2,13
4.2,18
5.7,24
6.5,27
7.0,29
7.6,32
7.9,33
7.6,32
8.9,37
8.7,36
10.7,45
10.0,42
7.6,32
5.7,24
2.6,11
3.2,13
4.4,18
6.7,28
6.1,25
6.8,28
4.5,19
7.8,33
4.3,18
10.8,45
3.5,15
5.4,23
6.8,28
6.4,27
8.1,34
9.7,40
5.2,22
7.1,30
11.8,49
12.4,52
8.1,34
10.0,42
4.0,17
3.6,15
2.6,11
5.7,24
8.9,37
10.4,43
8.3,35
5.1,21
3.6,15
2.4,10
2.2,9
5.9,25
7.7,32
7.1,30
9.6,40
13.1,53
11.4,48
5.6,23
4.0,17
3.5,15
4.0,17
4.9,20
6.6,28
5.5,23
4.0,17
2.7,11
2.3,10
3.2,13
7.8,33
6.5,27
5.7,24
2.5,10
5.2,22
3.2,13
4.4,18
2.2,9
2.7,11
1.5,6
2.1,9
2.4,10
3.6,15
3.7,15
6.0,25
7.5,31
6.9,29
3.2,13
3.0,13
2.9,12
2.8,12
2.3,10
2.6,11
1.8,8
3.9,16
2.6,11
4.2,18
5.4,23
7.7,32
2.0,8
3.9,16
3.3,14
3.0,13
2.7,11
2.3,10
3.7,15
2.7,11
2.9,12
3.6,15
4.3,18
5.9,25
5.8,24
8.7,36
7.3,30
7.7,32
9.1,38
5.5,23
3.4,14
2.8,12
2.5,10
3.7,15
3.1,13
2.5,10
7.2,30
13.0,53
3.7,15
18.3,64
17.8,63
4.1,17
7.4,31
8.0,33
9.5,40
9.0,38
9.9,41
12.6,52
10.3,43
10.9,45
11.5,48
10.6,44
9.8,41
9.5,40
10.6,44
12.7,52
7.2,30
3.9,16
7.5,31
9.6,40
11.1,46
8.9,37
6.7,28
4.7,20
5.9,25
8.1,34
6.5,27
5.5,23
3.2,13
3.3,14
4.0,17
6.4,27
8.5,35
6.0,25
3.5,15
3.0,13
4.3,18
8.4,35
12.5,52
4.0,17
4.0,17
3.2,13
5.5,23
6.3,26
8.9,37
6.2,26
6.3,26
9.3,39
12.6,52
8.8,37
5.9,25
7.2,30
5.6,23
3.2,13
8.5,35
10.0,42
8.8,37
8.6,36
9.4,39
12.6,52
5.9,25
16.2,60
9.7,40
5.0,21
7.6,32
6.2,26
3.5,15
4.5,19
6.1,25
6.2,26
5.0,21
3.9,16
6.1,25
6.7,28
3.7,15
7.3,30
6.4,27
9.5,40
14.1,55
7.3,30
5.9,25
6.8,28
7.5,31
11.5,48
4.7,20
7.0,29
6.9,29
6.7,28
6.7,28
8.9,37
12.6,52
8.6,36
4.3,18
4.3,18
7.7,32
12.8,52
13.4,54
8.5,35
3.2,13
2.6,11
2.4,10
7.6,32
6.5,27
11.1,46
11.1,46
6.6,28
5.6,23
6.7,28
8.4,35
10.7,45
10.6,44
9.2,38
7.8,33
5.6,23
6.2,26
8.7,36
9.4,39
10.6,44
7.1,30
5.0,21
3.6,15
5.8,24
7.8,33
8.5,35
3.2,13
3.5,15
4.6,19
4.5,19
5.7,24
4.8,20
7.0,29
11.7,49
3.7,15
3.8,16
3.1,13
5.4,23
3.8,16
4.2,18
3.7,15
2.5,10
2.1,9
1.0,4
2.3,10
3.7,15
1.5,6
7.6,32
8.2,34
1.6,7
3.1,13
3.0,13
3.2,13
2.9,12
1.4,6
4.0,17
2.9,12
6.5,27
3.2,13
4.4,18
4.0,17
6.3,26
9.5,40
4.9,20
6.8,28
5.7,24
6.1,25
5.3,22
5.0,21
4.8,20
5.6,23
4.3,18
3.8,16
4.0,17
4.6,19
3.6,15
4.2,18
3.4,14
3.2,13
3.9,16
4.2,18
3.4,14
3.2,13
4.1,17
4.2,18
4.0,17
5.6,23
7.7,32
6.8,28
5.9,25
3.6,15
3.6,15
3.3,14
3.3,14
3.1,13
2.0,8
2.5,10
3.1,13
4.1,17
3.5,15
5.0,21
4.9,20
6.0,25
6.8,28
5.7,24
6.5,27
8.2,34
4.0,17
3.7,15
5.1,21
4.1,17
6.8,28
7.3,30
8.2,34
12.0,50
12.8,52
5.7,24
2.5,10
1.7,7
2.9,12
4.7,20
2.4,10
4.2,18
3.0,13
1.5,6
2.8,12
3.7,15
2.6,11
6.3,26
8.7,36
5.8,24
4.2,18
7.0,29
4.7,20
5.2,22
3.9,16
4.8,20
6.0,25
11.5,48
9.3,39
10.5,44
11.5,48
9.8,41
8.7,36
12.6,52
11.1,46
7.8,33
8.4,35
9.5,40
12.2,51
5.4,23
8.4,35
8.6,36
6.5,27
2.8,12
3.7,15
3.4,14
3.7,15
1.8,8
1.6,7
7.3,30
8.3,35
6.5,27
3.1,13
2.5,10
3.6,15
4.0,17
4.9,20
3.2,13
4.2,18
5.7,24
6.4,27
7.6,32
6.1,25
9.7,40
8.1,34
7.9,33
5.3,22
4.0,17
3.3,14
7.2,30
5.5,23
7.4,31
7.7,32
5.6,23
9.4,39
16.1,59
11.2,47
16.4,60
42.7,119
51.2,140
46.3,128
38.5,108
16.8,61
12.0,50
18.4,64
23.5,75
43.5,121
34.0,97
14.5,56
7.5,31
6.2,26
16.0,59
19.6,67
27.3,83
18.7,65
27.9,84
27.1,83
56.8,152
82.1,165
91.7,170
50.0,137
45.0,124
28.8,86
4.7,20
3.6,15
6.9,29
10.2,43
20.2,68
20.2,68
5.2,22
2.7,11
3.9,16
7.3,30
5.4,23
11.6,48
17.3,62
15.0,57
55.7,151
112.8,181
145.4,197
54.2,147
11.8,49
23.4,75
20.0,68
27.5,83
34.1,97
11.7,49
2.2,9
4.1,17
8.9,37
8.0,33
5.6,23
7.3,30
6.5,27
5.0,21
7.6,32
6.5,27
10.1,42
6.5,27
17.7,63
23.7,75
32.6,94
43.1,120
27.7,84
27.9,84
9.2,38
21.6,71
31.3,91
40.5,113
26.2,81
25.4,79
36.8,104
34.3,98
29.6,88
5.8,24
16.5,60
32.7,94
32.7,94
40.0,112
38.6,109
31.8,92
27.9,84
23.4,75
21.5,71
23.1,74
20.3,68
28.8,86
40.7,114
31.1,91
24.3,77
26.0,80
12.3,51
10.8,45
11.0,46
9.1,38
10.1,42
13.4,54
14.2,55
14.5,56
12.0,50
9.5,40
5.0,21
7.2,30
5.7,24
7.1,30
5.3,22
4.2,18
11.7,49
13.3,54
6.7,28
4.5,19
9.6,40
9.1,38
17.3,62
14.0,55
11.9,50
13.2,53
13.2,53
10.9,45
8.9,37
6.5,27
10.8,45
12.2,51
12.2,51
12.1,51
10.2,43
10.0,42
9.4,39
12.0,50
11.5,48
7.2,30
5.8,24
6.3,26
6.2,26
7.4,31
11.4,48
8.8,37
5.0,21
6.2,26
5.7,24
6.7,28
8.8,37
7.3,30
9.0,38
6.0,25
4.1,17
5.8,24
5.9,25
6.9,29
6.1,25
4.7,20
7.1,30
6.0,25
5.1,21
6.8,28
5.2,22
5.3,22
8.9,37
5.6,23
4.7,20
5.2,22
4.8,20
7.2,30
9.8,41
11.4,48
11.0,46
12.4,52
11.5,48
9.1,38
5.2,22
5.3,22
6.1,25
5.2,22
5.5,23
6.5,27
7.3,30
7.2,30
7.8,33
10.1,42
11.5,48
11.5,48
12.7,52
16.1,59
13.6,54
12.1,51
9.5,40
8.1,34
7.8,33
8.1,34
6.9,29
9.2,38
7.8,33
16.6,60
12.8,52
10.7,45
11.2,47
16.7,61
11.9,50
9.1,38
10.0,42
8.5,35
7.8,33
7.6,32
5.3,22
6.5,27
6.3,26
8.5,35
14.1,55
12.7,52
8.6,36
12.8,52
16.7,61
15.1,57
17.4,62
18.1,64
13.3,54
17.5,62
18.0,63
15.9,59
11.1,46
7.6,32
7.9,33
6.9,29
10.4,43
15.8,59
11.0,46
6.5,27
7.3,30
7.3,30
7.7,32
8.5,35
9.9,41
17.5,62
21.7,71
13.8,55
14.7,56
17.0,61
12.4,52
10.5,44
6.5,27
6.8,28
7.3,30
6.7,28
6.8,28
7.2,30
6.9,29
6.7,28
8.7,36
7.6,32
7.9,33
7.3,30
8.7,36
11.5,48
14.1,55
13.5,54
13.3,54
14.9,57
11.7,49
16.0,59
18.3,64
15.6,58
11.2,47
10.5,44
11.5,48
9.5,40
9.5,40
10.4,43
8.3,35
8.2,34
13.9,55
11.3,47
10.2,43
7.5,31
9.1,38
7.4,31
6.6,28
8.0,33
7.9,33
6.0,25
6.2,26
10.4,43
17.5,62
14.5,56
10.2,43
10.0,42
9.7,40
10.2,43
10.7,45
9.8,41
10.6,44
11.1,46
9.6,40
10.4,43
8.5,35
6.6,28
13.3,54
12.0,50
12.0,50
12.7,52
11.4,48
13.7,54
13.2,53
10.9,45
11.2,47
8.5,35
8.5,35
11.5,48
12.0,50
14.8,57
8.0,33
8.7,36
9.5,40
11.9,50
11.0,46
8.7,36
8.2,34
8.9,37
10.9,45
9.7,40
7.5,31
7.0,29
9.3,39
6.3,26
7.3,30
9.8,41
10.5,44
9.6,40
8.3,35
9.6,40
10.0,42
8.6,36
9.5,40
13.6,54
11.2,47
8.7,36
12.0,50
14.0,55
10.3,43
8.8,37
6.1,25
11.1,46
12.3,51
13.0,53
14.1,55
21.4,71
18.8,65
23.4,75
19.4,66
12.3,51
17.0,61
16.0,59
15.8,59
17.6,63
17.5,62
19.3,66
24.5,77
20.2,68
18.8,65
15.7,59
20.2,68
9.5,40
17.3,62
15.2,58
14.1,55
10.5,44
9.7,40
14.3,56
14.0,55
13.2,53
20.8,69
27.0,82
26.9,82
18.8,65
29.6,88
29.2,87
29.7,88
17.5,62
16.0,59
24.4,77
29.2,87
28.0,84
12.0,50
9.5,40
18.0,63
12.5,52
16.9,61
10.7,45
15.5,58
16.5,60
17.4,62
13.6,54
21.5,71
28.6,86
32.1,93
29.8,88
16.3,60
23.3,75
14.0,55
12.9,53
12.9,53
19.4,66
28.3,85
30.9,91
21.3,70
12.4,52
15.6,58
9.0,38
19.4,66
23.4,75
16.0,59
22.2,72
30.6,90
36.4,103
17.9,63
8.6,36
10.2,43
13.4,54
15.3,58
16.9,61
14.5,56
17.0,61
10.7,45
16.4,60
17.8,63
21.6,71
24.3,77
6.2,26
12.5,52
31.2,91
41.6,116
27.5,83
22.7,73
9.0,38
7.8,33
9.2,38
5.7,24
6.8,28
6.5,27
11.5,48
15.8,59
18.5,64
17.6,63
18.2,64
17.7,63
6.9,29
7.9,33
9.7,40
13.7,54
15.3,58
16.5,60
19.5,67
19.3,66
17.4,62
17.2,62
10.5,44
5.5,23
10.4,43
20.1,68
23.7,75
20.0,68
9.9,41
9.8,41
10.5,44
9.9,41
10.0,42
9.8,41
11.2,47
10.9,45
10.3,43
10.7,45
9.7,40
6.2,26
5.5,23
10.5,44
12.5,52
6.4,27
11.8,49
12.4,52
12.5,52
10.2,43
9.4,39
11.3,47
13.5,54
6.9,29
8.1,34
8.5,35
6.9,29
12.4,52
10.6,44
9.4,39
10.5,44
9.9,41
11.4,48
10.4,43
8.4,35
7.0,29
8.2,34
9.0,38
9.2,38
7.4,31
7.3,30
12.8,52
10.4,43
11.0,46
12.0,50
12.0,50
10.5,44
9.0,38
8.3,35
9.1,38
8.9,37
9.6,40
11.5,48
13.2,53
12.9,53
8.7,36
8.3,35
10.2,43
11.9,50
17.2,62
10.6,44
8.1,34
11.0,46
12.0,50
8.5,35
9.0,38
11.3,47
12.3,51
11.2,47
7.3,30
7.8,33
7.0,29
8.9,37
15.0,57
14.9,57
18.7,65
14.3,56
14.5,56
13.8,55
18.6,65
15.0,57
12.8,52
9.7,40
12.0,50
11.9,50
11.4,48
6.6,28
8.2,34
11.6,48
8.7,36
10.9,45
10.7,45
6.1,25
5.7,24
11.4,48
9.4,39
9.7,40
8.9,37
9.3,39
6.4,27
8.3,35
10.9,45
11.7,49
10.8,45
11.8,49
9.1,38
6.2,26
7.8,33
8.3,35
9.2,38
14.1,55
11.4,48
7.1,30
7.2,30
11.1,46
14.9,57
12.2,51
13.4,54
15.2,58
16.6,60
10.5,44
8.6,36
8.7,36
7.9,33
32.4,94
40.4,113
37.4,106
43.8,121
38.8,109
37.7,106
19.0,66
15.5,58
9.0,38
15.3,58
9.7,40
7.8,33
7.8,33
14.0,55
16.3,60
31.5,92
38.0,107
32.3,93
31.4,92
18.9,65
14.0,55
14.8,57
11.4,48
14.7,56
20.2,68
13.5,54
15.9,59
18.8,65
11.3,47
9.3,39
14.9,57
19.6,67
22.1,72
20.8,69
11.4,48
8.9,37
12.0,50
11.7,49
11.3,47
14.1,55
12.2,51
9.3,39
15.7,59
15.6,58
11.3,47
10.7,45
10.0,42
10.1,42
11.0,46
14.4,56
16.7,61
17.1,62
19.5,67
15.4,58
15.3,58
14.7,56
7.0,29
7.3,30
8.2,34
7.5,31
9.0,38
15.6,58
13.3,54
11.8,49
8.4,35
10.1,42
15.2,58
15.2,58
14.7,56
16.1,59
13.4,54
7.4,31
10.7,45
11.7,49
13.8,55
13.6,54
15.5,58
17.6,63
16.6,60
10.6,44
14.1,55
15.3,58
14.2,55
15.2,58
18.0,63
20.5,69
17.0,61
12.6,52
10.7,45
9.0,38
7.8,33
10.5,44
11.0,46
12.3,51
10.2,43
6.3,26
5.4,23
6.0,25
6.6,28
7.9,33
5.6,23
3.7,15
4.7,20
7.3,30
7.0,29
8.3,35
10.6,44
11.0,46
11.8,49
7.7,32
9.3,39
11.7,49
10.1,42
15.0,57
17.0,61
17.1,62
12.0,50
13.2,53
21.2,70
14.0,55
8.3,35
5.7,24
6.0,25
7.7,32
11.1,46
13.8,55
15.4,58
9.7,40
10.9,45
7.3,30
9.5,40
12.9,53
10.0,42
4.5,19
5.9,25
11.4,48
12.0,50
13.5,54
17.6,63
13.0,53
11.4,48
17.2,62
19.6,67
29.5,88
23.9,76
16.3,60
11.5,48
16.0,59
21.2,70
27.3,83
31.7,92
21.3,70
19.7,67
22.8,74
26.7,82
35.1,99
29.2,87
22.0,72
24.6,77
24.2,76
31.1,91
27.1,83
10.7,45
14.6,56
13.5,54
5.5,23
19.4,66
17.7,63
13.5,54
23.5,75
18.2,64
14.6,56
10.9,45
11.5,48
6.5,27
17.9,63
16.1,59
21.2,70
19.1,66
12.0,50
12.0,50
11.6,48
12.8,52
14.5,56
20.4,68
14.5,56
21.0,70
25.0,78
17.5,62
11.1,46
20.2,68
21.9,72
2.4,10
16.1,59
18.1,64
17.8,63
17.4,62
24.8,78
16.0,59
15.1,57
16.4,60
19.0,66
19.0,66
13.7,54
9.8,41
9.7,40
7.0,29
10.3,43
20.4,68
15.8,59
25.0,78
24.3,77
17.2,62
13.4,54
14.4,56
16.4,60
9.7,40
7.2,30
10.2,43
9.1,38
7.8,33
7.4,31
8.5,35
5.9,25
5.1,21
8.4,35
5.0,21
3.7,15
7.3,30
7.1,30
6.1,25
11.4,48
16.6,60
5.3,22
4.2,18
5.6,23
6.0,25
4.6,19
8.2,34
11.0,46
10.4,43
2.8,12
3.1,13
4.9,20
8.2,34
8.7,36
9.1,38
7.5,31
4.3,18
7.1,30
6.6,28
7.7,32
8.2,34
5.6,23
2.1,9
5.3,22
7.0,29
8.1,34
6.1,25
5.2,22
3.5,15
1.7,7
3.5,15
6.2,26
5.1,21
3.8,16
4.3,18
7.4,31
2.8,12
4.3,18
7.5,31
4.6,19
3.5,15
6.1,25
5.1,21
11.1,46
9.9,41
7.2,30
2.9,12
7.8,33
4.8,20
5.0,21
4.3,18
5.5,23
1.1,5
3.8,16
5.7,24
5.4,23
7.5,31
7.3,30
9.3,39
6.2,26
9.5,40
7.3,30
6.9,29
8.2,34
11.5,48
8.6,36
5.2,22
5.0,21
6.5,27
5.6,23
4.6,19
3.9,16
4.7,20
2.7,11
2.9,12
4.8,20
7.0,29
9.2,38
10.2,43
8.0,33
5.1,21
5.2,22
4.9,20
4.4,18
8.4,35
12.7,52
8.7,36
5.1,21
7.8,33
11.4,48
13.0,53
12.6,52
12.3,51
14.0,55
14.2,55
11.7,49
5.7,24
6.4,27
5.1,21
3.9,16
5.2,22
5.2,22
5.9,25
3.0,13
2.7,11
3.9,16
5.7,24
6.5,27
2.7,11
4.3,18
4.3,18
5.1,21
3.7,15
3.7,15
3.7,15
7.5,31
8.6,36
11.7,49
10.5,44
9.4,39
6.3,26
6.4,27
11.5,48
10.7,45
9.1,38
13.9,55
14.4,56
17.6,63
17.6,63
13.6,54
11.7,49
11.3,47
8.4,35
7.1,30
6.5,27
7.5,31
8.7,36
7.4,31
6.4,27
9.0,38
7.6,32
6.2,26
8.5,35
12.0,50
13.5,54
8.3,35
7.1,30
8.0,33
11.5,48
9.9,41
6.3,26
6.5,27
6.0,25
5.2,22
5.5,23
5.5,23
4.6,19
5.0,21
3.2,13
3.3,14
3.7,15
4.7,20
